Date,Open,High,Low,Close,Adj Close,Volume
2020-04-14,8353.209961,8531.110352,8338.080078,8515.740234,8515.740234,3732820000
2020-04-15,8355.959961,8464.660156,8308.790039,8393.179688,8393.179688,3333750000
2020-04-16,8479.110352,8560.160156,8393.269531,8532.360352,8532.360352,3995870000
2020-04-17,8667.480469,8670.299805,8531.690430,8650.139648,8650.139648,4335020000
2020-04-20,8553.379883,8684.910156,8553.379883,8560.730469,8560.730469,3796950000
2020-04-21,8460.690430,8480.290039,8215.690430,8263.230469,8263.230469,3756290000
2020-04-22,8434.549805,8537.309570,8404.540039,8495.379883,8495.379883,3025060000
2020-04-23,8528.839844,8635.230469,8475.200195,8494.750000,8494.750000,3734720000
2020-04-24,8530.080078,8642.929688,8464.419922,8634.519531,8634.519531,3673170000
2020-04-27,8717.980469,8754.570313,8697.370117,8730.160156,8730.160156,3678460000
2020-04-28,8825.690430,8830.570313,8600.700195,8607.730469,8607.730469,3707540000
2020-04-29,8802.700195,8957.269531,8765.009766,8914.709961,8914.709961,4378540000
2020-04-30,8911.019531,8926.110352,8825.830078,8889.549805,8889.549805,4316380000
2020-05-01,8681.290039,8754.459961,8566.839844,8604.950195,8604.950195,3722520000
2020-05-04,8555.320313,8715.820313,8537.830078,8710.709961,8710.709961,3422150000
2020-05-05,8809.660156,8909.959961,8781.309570,8809.120117,8809.120117,3913360000
2020-05-06,8874.700195,8933.250000,8819.370117,8854.389648,8854.389648,3620030000
2020-05-07,8973.780273,9015.990234,8932.860352,8979.660156,8979.660156,3762070000
2020-05-08,9056.889648,9125.980469,9018.209961,9121.320313,9121.320313,3777340000
2020-05-11,9054.910156,9241.919922,9053.169922,9192.339844,9192.339844,3898690000
2020-05-12,9225.150391,9250.959961,9000.070313,9002.549805,9002.549805,4315070000
2020-05-13,9006.049805,9074.160156,8752.679688,8863.169922,8863.169922,4244110000
2020-05-14,8788.040039,8945.709961,8705.250000,8943.719727,8943.719727,3945080000
2020-05-15,8839.990234,9018.400391,8821.379883,9014.559570,9014.559570,4221500000
2020-05-18,9177.150391,9267.219727,9154.349609,9234.830078,9234.830078,4318310000
2020-05-19,9227.459961,9317.250000,9183.250000,9185.099609,9185.099609,4144770000
2020-05-20,9305.620117,9392.820313,9304.200195,9375.780273,9375.780273,4292470000
2020-05-21,9375.190430,9405.250000,9254.849609,9284.879883,9284.879883,3725950000
2020-05-22,9278.549805,9328.280273,9239.410156,9324.589844,9324.589844,3641830000
2020-05-26,9501.209961,9501.209961,9333.160156,9340.219727,9340.219727,4432310000
2020-05-27,9346.120117,9414.620117,9144.280273,9412.360352,9412.360352,4462450000
2020-05-28,9392.990234,9523.639648,9345.280273,9368.990234,9368.990234,4064220000
2020-05-29,9382.349609,9505.549805,9324.730469,9489.870117,9489.870117,423570000
2020-06-01,9471.419922,9571.280273,9462.320313,9552.049805,9552.049805,3824770000
2020-06-02,9566.530273,9611.219727,9472.080078,9608.379883,9608.379883,3962460000
2020-06-03,9651.860352,9707.780273,9627.169922,9682.910156,9682.910156,4638380000
2020-06-04,9649.650391,9716.139648,9560.410156,9615.809570,9615.809570,6074320000
2020-06-05,9703.540039,9845.690430,9685.349609,9814.080078,9814.080078,6572850000
2020-06-08,9823.440430,9927.129883,9780.610352,9924.750000,9924.750000,6143120000
2020-06-09,9867.190430,10002.500000,9863.269531,9953.750000,9953.750000,5281860000
2020-06-10,10012.320313,10086.889648,9962.580078,10020.349609,10020.349609,5128400000
2020-06-11,9791.240234,9868.080078,9491.309570,9492.730469,9492.730469,5271000000
2020-06-12,9715.870117,9768.639648,9413.620117,9588.809570,9588.809570,4366190000
2020-06-15,9426.900391,9756.070313,9403.000000,9726.019531,9726.019531,4440650000
2020-06-16,9949.780273,9963.629883,9748.379883,9895.870117,9895.870117,4639860000
2020-06-17,9943.309570,9991.209961,9891.809570,9910.530273,9910.530273,4249680000
2020-06-18,9892.480469,9959.200195,9885.660156,9943.049805,9943.049805,4294740000
2020-06-19,10042.129883,10053.910156,9872.940430,9946.120117,9946.120117,6068130000
2020-06-22,9945.490234,10059.610352,9916.599609,10056.480469,10056.480469,4468000000
2020-06-23,10130.830078,10221.849609,10112.440430,10131.370117,10131.370117,5712450000
2020-06-24,10092.919922,10137.500000,9842.219727,9909.169922,9909.169922,5549440000
2020-06-25,9899.360352,10023.280273,9810.469727,10017.000000,10017.000000,4709620000
2020-06-26,9995.120117,10000.669922,9749.070313,9757.219727,9757.219727,7279230000
2020-06-29,9771.719727,9877.339844,9663.610352,9874.150391,9874.150391,4306120000
2020-06-30,9875.290039,10085.589844,9863.669922,10058.769531,10058.769531,4474000000
2020-07-01,10063.669922,10197.190430,10048.040039,10154.629883,10154.629883,4595970000
2020-07-02,10268.669922,10310.360352,10194.059570,10207.629883,10207.629883,4017530000
2020-07-06,10360.379883,10462.049805,10354.980469,10433.650391,10433.650391,4529480000
2020-07-07,10412.459961,10518.980469,10337.980469,10343.889648,10343.889648,4314110000
2020-07-08,10409.349609,10494.629883,10350.959961,10492.500000,10492.500000,3999180000
2020-07-09,10563.719727,10578.099609,10379.910156,10547.750000,10547.750000,3992920000
2020-07-10,10545.910156,10622.349609,10447.009766,10617.440430,10617.440430,3509810000
2020-07-13,10729.919922,10824.780273,10368.040039,10390.839844,10390.839844,4822050000
2020-07-14,10310.250000,10497.830078,10182.459961,10488.580078,10488.580078,4419480000
2020-07-15,10576.719727,10604.669922,10420.540039,10550.490234,10550.490234,4610540000
2020-07-16,10443.870117,10499.790039,10364.389648,10473.830078,10473.830078,4237290000
2020-07-17,10500.519531,10532.620117,10421.209961,10503.190430,10503.190430,4334280000
2020-07-20,10526.019531,10783.799805,10488.040039,10767.089844,10767.089844,4274340000
2020-07-21,10837.879883,10839.929688,10650.459961,10680.360352,10680.360352,5311750000
2020-07-22,10687.580078,10745.320313,10627.450195,10706.129883,10706.129883,4074020000
2020-07-23,10689.500000,10728.120117,10407.870117,10461.419922,10461.419922,4469470000
2020-07-24,10294.410156,10418.750000,10217.309570,10363.179688,10363.179688,4205330000
2020-07-27,10421.700195,10546.440430,10399.860352,10536.269531,10536.269531,4209900000
2020-07-28,10509.200195,10523.639648,10397.870117,10402.089844,10402.089844,3869230000
2020-07-29,10474.700195,10567.910156,10464.000000,10542.940430,10542.940430,3970900000
2020-07-30,10450.120117,10609.589844,10412.089844,10587.809570,10587.809570,4135200000
2020-07-31,10741.469727,10747.799805,10557.700195,10745.269531,10745.269531,4418390000
2020-08-03,10848.639648,10927.559570,10831.150391,10902.799805,10902.799805,4173600000
2020-08-04,10897.889648,10941.910156,10852.900391,10941.169922,10941.169922,3973570000
2020-08-05,10967.870117,11002.110352,10943.719727,10998.400391,10998.400391,4119550000
2020-08-06,10989.980469,11121.190430,10963.410156,11108.070313,11108.070313,4086290000
2020-08-07,11072.530273,11126.040039,10920.370117,11010.980469,11010.980469,4230720000
2020-08-10,11033.730469,11040.240234,10849.459961,10968.360352,10968.360352,4018530000
2020-08-11,10942.660156,10989.419922,10762.709961,10782.820313,10782.820313,4303980000
2020-08-12,10878.120117,11036.719727,10877.160156,11012.240234,11012.240234,3716840000
2020-08-13,11026.860352,11124.849609,11007.500000,11042.500000,11042.500000,3444140000
2020-08-14,11042.240234,11058.440430,10972.059570,11019.299805,11019.299805,3491320000
2020-08-17,11083.250000,11144.530273,11080.299805,11129.730469,11129.730469,3193160000
2020-08-18,11170.750000,11230.620117,11103.830078,11210.839844,11210.839844,3199470000
2020-08-19,11214.799805,11257.419922,11132.099609,11146.459961,11146.459961,3467890000
2020-08-20,11096.400391,11283.620117,11090.030273,11264.950195,11264.950195,4170980000
2020-08-21,11258.440430,11326.209961,11245.440430,11311.799805,11311.799805,3905670000
2020-08-24,11449.250000,11462.049805,11297.530273,11379.719727,11379.719727,3885880000
2020-08-25,11370.230469,11468.259766,11343.040039,11466.469727,11466.469727,3454500000
2020-08-26,11516.620117,11672.049805,11507.459961,11665.059570,11665.059570,3441550000
2020-08-27,11688.190430,11730.009766,11551.009766,11625.339844,11625.339844,3535800000
2020-08-28,11689.280273,11708.769531,11634.769531,11695.629883,11695.629883,2997810000
2020-08-31,11718.809570,11829.839844,11697.419922,11775.459961,11775.459961,3596980000
2020-09-01,11850.959961,11945.719727,11794.780273,11939.669922,11939.669922,3480780000
2020-09-02,12047.259766,12074.059570,11836.179688,12056.440430,12056.440430,3966140000
2020-09-03,11861.900391,11894.400391,11361.360352,11458.099609,11458.099609,4437500000
2020-09-04,11396.240234,11531.179688,10875.870117,11313.129883,11313.129883,4269190000
2020-09-08,10900.700195,11131.500000,10837.200195,10847.690430,10847.690430,3872230000
2020-09-09,11064.759766,11217.690430,10970.450195,11141.559570,11141.559570,3531780000
2020-09-10,11235.530273,11299.530273,10875.019531,10919.589844,10919.589844,3814100000
2020-09-11,11010.070313,11033.040039,10728.030273,10853.549805,10853.549805,3609190000
2020-09-14,11010.139648,11118.290039,10982.259766,11056.650391,11056.650391,3716820000
2020-09-15,11193.959961,11244.459961,11127.980469,11190.320313,11190.320313,3772820000
2020-09-16,11222.080078,11245.419922,11046.429688,11050.469727,11050.469727,3661710000
2020-09-17,10796.049805,10974.450195,10783.809570,10910.280273,10910.280273,3726750000
2020-09-18,10973.450195,10977.679688,10639.950195,10793.280273,10793.280273,5745690000
2020-09-21,10610.139648,10782.740234,10519.490234,10778.799805,10778.799805,3885200000
2020-09-22,10873.299805,10979.650391,10737.519531,10963.639648,10963.639648,3492020000
2020-09-23,10950.820313,10962.030273,10612.910156,10632.990234,10632.990234,4074600000
2020-09-24,10551.019531,10799.549805,10520.219727,10672.269531,10672.269531,4080730000
2020-09-25,10680.459961,10939.549805,10639.980469,10913.559570,10913.559570,3767230000
2020-09-28,11084.379883,11120.790039,11019.139648,11117.530273,11117.530273,3562900000
2020-09-29,11109.000000,11153.230469,11065.629883,11085.250000,11085.250000,3363870000
2020-09-30,11092.900391,11277.959961,11092.900391,11167.509766,11167.509766,4228200000
2020-10-01,11291.990234,11344.129883,11240.530273,11326.509766,11326.509766,3978100000
2020-10-02,11082.530273,11244.870117,11033.690430,11075.019531,11075.019531,3715090000
2020-10-05,11169.110352,11335.209961,11162.519531,11332.490234,11332.490234,3597940000
2020-10-06,11314.530273,11392.410156,11124.450195,11154.599609,11154.599609,4360550000
2020-10-07,11271.679688,11380.559570,11258.349609,11364.599609,11364.599609,3891460000
2020-10-08,11443.349609,11448.230469,11384.330078,11420.980469,11420.980469,3486530000
2020-10-09,11487.599609,11581.230469,11476.660156,11579.940430,11579.940430,3475620000
2020-10-12,11732.330078,11965.540039,11704.129883,11876.259766,11876.259766,3862990000
2020-10-13,11901.759766,11946.980469,11821.830078,11863.900391,11863.900391,3607730000
2020-10-14,11889.070313,11939.919922,11714.349609,11768.730469,11768.730469,3393010000
2020-10-15,11559.879883,11740.679688,11559.099609,11713.870117,11713.870117,3304490000
2020-10-16,11761.830078,11827.419922,11648.530273,11671.559570,11671.559570,3156270000
2020-10-19,11732.339844,11778.110352,11454.570313,11478.879883,11478.879883,3455430000
2020-10-20,11531.830078,11632.889648,11471.230469,11516.490234,11516.490234,3483200000
2020-10-21,11530.389648,11613.790039,11476.080078,11484.690430,11484.690430,3445520000
2020-10-22,11526.969727,11548.769531,11369.290039,11506.009766,11506.009766,3414590000
2020-10-23,11536.009766,11548.849609,11434.860352,11548.280273,11548.280273,3134240000
2020-10-26,11440.639648,11545.629883,11221.059570,11358.940430,11358.940430,3186950000
2020-10-27,11409.339844,11465.059570,11361.860352,11431.349609,11431.349609,3079530000
2020-10-28,11230.900391,11249.950195,10999.070313,11004.870117,11004.870117,3912580000
2020-10-29,11064.469727,11287.629883,11030.190430,11185.589844,11185.589844,3222460000
2020-10-30,11103.469727,11129.809570,10822.570313,10911.589844,10911.589844,3662840000
2020-11-02,11010.450195,11071.080078,10830.950195,10957.610352,10957.610352,3196720000
2020-11-03,11038.660156,11213.919922,11004.839844,11160.570313,11160.570313,3190710000
2020-11-04,11443.769531,11663.309570,11394.209961,11590.780273,11590.780273,3606820000
2020-11-05,11816.330078,11924.280273,11784.150391,11890.929688,11890.929688,3823380000
2020-11-06,11869.900391,11920.540039,11737.129883,11895.230469,11895.230469,4156030000
2020-11-09,12046.660156,12108.070313,11703.490234,11713.780273,11713.780273,5823620000
2020-11-10,11622.440430,11665.870117,11424.610352,11553.860352,11553.860352,4712950000
2020-11-11,11656.650391,11793.570313,11638.900391,11786.429688,11786.429688,3823270000
2020-11-12,11802.500000,11847.839844,11666.370117,11709.589844,11709.589844,3862690000
2020-11-13,11794.940430,11849.790039,11715.519531,11829.290039,11829.290039,3640680000
2020-11-16,11847.110352,11937.719727,11814.889648,11924.129883,11924.129883,4138920000
2020-11-17,11913.349609,11950.179688,11852.410156,11899.339844,11899.339844,4122770000
2020-11-18,11896.059570,11942.490234,11799.959961,11801.599609,11801.599609,4699160000
2020-11-19,11779.040039,11912.629883,11760.980469,11904.709961,11904.709961,5322580000
2020-11-20,11892.700195,11935.469727,11852.509766,11854.969727,11854.969727,5319340000
2020-11-23,11916.759766,11949.330078,11796.530273,11880.629883,11880.629883,5360830000
2020-11-24,11939.330078,12049.879883,11863.450195,12036.790039,12036.790039,6277790000
2020-11-25,12053.889648,12114.769531,12020.950195,12094.400391,12094.400391,4425030000
2020-11-27,12159.179688,12236.230469,12154.570313,12205.849609,12205.849609,3401890000
2020-11-30,12224.250000,12244.650391,12027.160156,12198.740234,12198.740234,7693430000
2020-12-01,12313.360352,12405.790039,12263.929688,12355.110352,12355.110352,6467180000
2020-12-02,12285.750000,12360.059570,12217.349609,12349.370117,12349.370117,5150820000
2020-12-03,12369.259766,12439.019531,12356.990234,12377.179688,12377.179688,5182100000
2020-12-04,12399.320313,12464.230469,12376.440430,12464.230469,12464.230469,5044210000
2020-12-07,12461.000000,12536.230469,12460.549805,12519.950195,12519.950195,4741690000
2020-12-08,12503.169922,12594.540039,12453.209961,12582.769531,12582.769531,4758170000
2020-12-09,12591.690430,12607.139648,12290.780273,12338.950195,12338.950195,5131720000
2020-12-10,12247.549805,12431.559570,12214.740234,12405.809570,12405.809570,4470060000
2020-12-11,12336.790039,12383.500000,12246.769531,12377.870117,12377.870117,4268140000
2020-12-14,12447.440430,12543.000000,12432.709961,12440.040039,12440.040039,4458140000
2020-12-15,12543.259766,12596.129883,12465.419922,12595.059570,12595.059570,4377950000
2020-12-16,12611.040039,12687.320313,12566.379883,12658.190430,12658.190430,4561600000
2020-12-17,12730.780273,12765.250000,12696.349609,12764.750000,12764.750000,4994090000
2020-12-18,12804.929688,12809.599609,12654.599609,12755.639648,12755.639648,7088670000
2020-12-21,12596.139648,12751.269531,12525.219727,12742.519531,12742.519531,5156470000
2020-12-22,12785.219727,12840.570313,12695.309570,12807.919922,12807.919922,5700760000
2020-12-23,12834.940430,12841.919922,12758.669922,12771.110352,12771.110352,7028650000
2020-12-24,12791.540039,12833.549805,12767.639648,12804.730469,12804.730469,3305950000
2020-12-28,12914.639648,12930.889648,12827.450195,12899.419922,12899.419922,5076340000
2020-12-29,12965.389648,12973.330078,12821.959961,12850.219727,12850.219727,4680780000
2020-12-30,12906.509766,12924.929688,12857.759766,12870.000000,12870.000000,5292210000
2020-12-31,12877.089844,12902.070313,12821.230469,12888.280273,12888.280273,4771390000
